province_id,candidate_voting_number,candidate_id,candidate_name,candidate_surname,candidate_firstname,candidate_political_party,candidate_gender,province,candidate_votes,candidate_percentage,processed_polling_stations,expected_polling_stations,polling_stations_percentage,expected_voters,valid_votes,blank_votes,total_voters,voters_percentage
6,24.0,1_1_1_133_253,MUZITO,FUMUTSHI,ADOLPHE,NOU.EL,M,EQUATEUR,114,0.04,1309.0,1961.0,67.0,1021549.0,266369.0,403.0,266772.0,26.11
6,15.0,1_1_1_134_254,MUKWEGE,MUKENGERE,DENIS,INDEPENDANT,M,EQUATEUR,180,0.07,1309.0,1961.0,67.0,1021549.0,266369.0,403.0,266772.0,26.11
6,12.0,1_1_1_151_271,MAJONDO,MWAMBA,PATRICE,INDEPENDANT,M,EQUATEUR,269,0.1,1309.0,1961.0,67.0,1021549.0,266369.0,403.0,266772.0,26.11
6,25.0,1_1_1_152_272,BILE,BATALI,JOELLE,INDEPENDANT,F,EQUATEUR,126,0.05,1309.0,1961.0,67.0,1021549.0,266369.0,403.0,266772.0,26.11
6,21.0,1_1_1_137_257,FAYULU,MADIDI,MARTIN,LAMUKAFAYULU,M,EQUATEUR,1789,0.67,1309.0,1961.0,67.0,1021549.0,266369.0,403.0,266772.0,26.11
6,9.0,1_1_1_139_259,IFOKU,MPUTA MPUNGA,MARIE-JOSEE,INDEPENDANT,F,EQUATEUR,218,0.08,1309.0,1961.0,67.0,1021549.0,266369.0,403.0,266772.0,26.11
6,18.0,1_1_1_144_264,NKEMA LILOO,BOKONZI,LOLI,INDEPENDANT,M,EQUATEUR,158,0.06,1309.0,1961.0,67.0,1021549.0,266369.0,403.0,266772.0,26.11
6,16.0,1_1_1_136_256,NGALASI,KURISINI,AGGREY,INDEPENDANT,M,EQUATEUR,654,0.25,1309.0,1961.0,67.0,1021549.0,266369.0,403.0,266772.0,26.11
6,11.0,1_1_1_150_270,KIKUNI,MASUDI,SETH,INDEPENDANT,M,EQUATEUR,103,0.04,1309.0,1961.0,67.0,1021549.0,266369.0,403.0,266772.0,26.11
6,13.0,1_1_1_147_267,MASALU,ANEDU,ANDRE,INDEPENDANT,M,EQUATEUR,197,0.07,1309.0,1961.0,67.0,1021549.0,266369.0,403.0,266772.0,26.11
6,17.0,1_1_1_146_266,NGOY,ILUNGA WA NSENGA,THEODORE,INDEPENDANT,M,EQUATEUR,71,0.03,1309.0,1961.0,67.0,1021549.0,266369.0,403.0,266772.0,26.11
6,14.0,1_1_1_138_258,MUDEKEREZA,BISIMWA,JUSTIN,INDEPENDANT,M,EQUATEUR,70,0.03,1309.0,1961.0,67.0,1021549.0,266369.0,403.0,266772.0,26.11
6,3.0,1_1_1_135_255,KATUMBI,CHAPWE,MOISE,ENSEMBLE,M,EQUATEUR,9269,3.48,1309.0,1961.0,67.0,1021549.0,266369.0,403.0,266772.0,26.11
6,20.0,1_1_1_143_263,TSHISEKEDI,TSHILOMBO,FELIX ANTOINE,INDEPENDANT,M,EQUATEUR,234831,88.16,1309.0,1961.0,67.0,1021549.0,266369.0,403.0,266772.0,26.11
6,19.0,1_1_1_141_261,TSHIANI K,MUADIAMVITA,NOEL,INDEPENDANT,M,EQUATEUR,302,0.11,1309.0,1961.0,67.0,1021549.0,266369.0,403.0,266772.0,26.11
6,10.0,1_1_1_130_250,KAZADI,KANDA,REX,INDEPENDANT,M,EQUATEUR,137,0.05,1309.0,1961.0,67.0,1021549.0,266369.0,403.0,266772.0,26.11
6,6.0,1_1_1_148_268,BAENDE,ETAFE ELIKO,JEAN CLAUDE,INDEPENDANT,M,EQUATEUR,15864,5.96,1309.0,1961.0,67.0,1021549.0,266369.0,403.0,266772.0,26.11
6,1.0,1_1_1_131_251,RADJABHO,TEBABHO,SOBORABO,CUC,M,EQUATEUR,555,0.21,1309.0,1961.0,67.0,1021549.0,266369.0,403.0,266772.0,26.11
6,7.0,1_1_1_142_262,BOLAMBA,,TONY CASSIUS,INDEPENDANT,M,EQUATEUR,399,0.15,1309.0,1961.0,67.0,1021549.0,266369.0,403.0,266772.0,26.11
6,26.0,1_1_1_153_273,NGILA,,HENOCK,INDEPENDANT,M,EQUATEUR,101,0.04,1309.0,1961.0,67.0,1021549.0,266369.0,403.0,266772.0,26.11
6,22.0,1_1_1_128_248,MATATA,PONYO,MAPON,LGD,M,EQUATEUR,138,0.05,1309.0,1961.0,67.0,1021549.0,266369.0,403.0,266772.0,26.11
6,2.0,1_1_1_129_249,MUTAMBA,TUNGUNGA,CONSTANT,DYPRO,M,EQUATEUR,235,0.09,1309.0,1961.0,67.0,1021549.0,266369.0,403.0,266772.0,26.11
7,6.0,1_1_1_148_268,BAENDE,ETAFE ELIKO,JEAN CLAUDE,INDEPENDANT,M,NORD-UBANGI,388,0.11,1249.0,1433.0,87.0,746993.0,345668.0,416.0,346084.0,46.33
7,13.0,1_1_1_147_267,MASALU,ANEDU,ANDRE,INDEPENDANT,M,NORD-UBANGI,110,0.03,1249.0,1433.0,87.0,746993.0,345668.0,416.0,346084.0,46.33
7,21.0,1_1_1_137_257,FAYULU,MADIDI,MARTIN,LAMUKAFAYULU,M,NORD-UBANGI,926,0.27,1249.0,1433.0,87.0,746993.0,345668.0,416.0,346084.0,46.33
7,25.0,1_1_1_152_272,BILE,BATALI,JOELLE,INDEPENDANT,F,NORD-UBANGI,69,0.02,1249.0,1433.0,87.0,746993.0,345668.0,416.0,346084.0,46.33
7,8.0,1_1_1_140_260,BUSE,FALAY,GEORGES,INDEPENDANT,M,NORD-UBANGI,48,0.01,1249.0,1433.0,87.0,746993.0,345668.0,416.0,346084.0,46.33
7,12.0,1_1_1_151_271,MAJONDO,MWAMBA,PATRICE,INDEPENDANT,M,NORD-UBANGI,281,0.08,1249.0,1433.0,87.0,746993.0,345668.0,416.0,346084.0,46.33
7,2.0,1_1_1_129_249,MUTAMBA,TUNGUNGA,CONSTANT,DYPRO,M,NORD-UBANGI,143,0.04,1249.0,1433.0,87.0,746993.0,345668.0,416.0,346084.0,46.33
7,14.0,1_1_1_138_258,MUDEKEREZA,BISIMWA,JUSTIN,INDEPENDANT,M,NORD-UBANGI,108,0.03,1249.0,1433.0,87.0,746993.0,345668.0,416.0,346084.0,46.33
7,15.0,1_1_1_134_254,MUKWEGE,MUKENGERE,DENIS,INDEPENDANT,M,NORD-UBANGI,92,0.03,1249.0,1433.0,87.0,746993.0,345668.0,416.0,346084.0,46.33
7,16.0,1_1_1_136_256,NGALASI,KURISINI,AGGREY,INDEPENDANT,M,NORD-UBANGI,162,0.05,1249.0,1433.0,87.0,746993.0,345668.0,416.0,346084.0,46.33
7,26.0,1_1_1_153_273,NGILA,,HENOCK,INDEPENDANT,M,NORD-UBANGI,67,0.02,1249.0,1433.0,87.0,746993.0,345668.0,416.0,346084.0,46.33
7,23.0,1_1_1_132_252,DIONGO,SHAMBA,FRANCK,MLP,M,NORD-UBANGI,43,0.01,1249.0,1433.0,87.0,746993.0,345668.0,416.0,346084.0,46.33
7,5.0,1_1_1_145_265,ANZULUNI,ISILOKETSHI,FLORIBERT,INDEPENDANT,M,NORD-UBANGI,164,0.05,1249.0,1433.0,87.0,746993.0,345668.0,416.0,346084.0,46.33
7,22.0,1_1_1_128_248,MATATA,PONYO,MAPON,LGD,M,NORD-UBANGI,105,0.03,1249.0,1433.0,87.0,746993.0,345668.0,416.0,346084.0,46.33
7,1.0,1_1_1_131_251,RADJABHO,TEBABHO,SOBORABO,CUC,M,NORD-UBANGI,708,0.2,1249.0,1433.0,87.0,746993.0,345668.0,416.0,346084.0,46.33
7,24.0,1_1_1_133_253,MUZITO,FUMUTSHI,ADOLPHE,NOU.EL,M,NORD-UBANGI,86,0.02,1249.0,1433.0,87.0,746993.0,345668.0,416.0,346084.0,46.33
7,3.0,1_1_1_135_255,KATUMBI,CHAPWE,MOISE,ENSEMBLE,M,NORD-UBANGI,8207,2.37,1249.0,1433.0,87.0,746993.0,345668.0,416.0,346084.0,46.33
7,17.0,1_1_1_146_266,NGOY,ILUNGA WA NSENGA,THEODORE,INDEPENDANT,M,NORD-UBANGI,63,0.02,1249.0,1433.0,87.0,746993.0,345668.0,416.0,346084.0,46.33
7,9.0,1_1_1_139_259,IFOKU,MPUTA MPUNGA,MARIE-JOSEE,INDEPENDANT,F,NORD-UBANGI,257,0.07,1249.0,1433.0,87.0,746993.0,345668.0,416.0,346084.0,46.33
7,20.0,1_1_1_143_263,TSHISEKEDI,TSHILOMBO,FELIX ANTOINE,INDEPENDANT,M,NORD-UBANGI,333054,96.35,1249.0,1433.0,87.0,746993.0,345668.0,416.0,346084.0,46.33
7,4.0,1_1_1_149_269,SESANGA,HIPUNGU DJA KASENG KAPITU,DELLY,ENVOL,M,NORD-UBANGI,141,0.04,1249.0,1433.0,87.0,746993.0,345668.0,416.0,346084.0,46.33
7,11.0,1_1_1_150_270,KIKUNI,MASUDI,SETH,INDEPENDANT,M,NORD-UBANGI,80,0.02,1249.0,1433.0,87.0,746993.0,345668.0,416.0,346084.0,46.33
7,10.0,1_1_1_130_250,KAZADI,KANDA,REX,INDEPENDANT,M,NORD-UBANGI,72,0.02,1249.0,1433.0,87.0,746993.0,345668.0,416.0,346084.0,46.33
7,7.0,1_1_1_142_262,BOLAMBA,,TONY CASSIUS,INDEPENDANT,M,NORD-UBANGI,81,0.02,1249.0,1433.0,87.0,746993.0,345668.0,416.0,346084.0,46.33
7,18.0,1_1_1_144_264,NKEMA LILOO,BOKONZI,LOLI,INDEPENDANT,M,NORD-UBANGI,91,0.03,1249.0,1433.0,87.0,746993.0,345668.0,416.0,346084.0,46.33
7,19.0,1_1_1_141_261,TSHIANI K,MUADIAMVITA,NOEL,INDEPENDANT,M,NORD-UBANGI,122,0.04,1249.0,1433.0,87.0,746993.0,345668.0,416.0,346084.0,46.33
8,6.0,1_1_1_148_268,BAENDE,ETAFE ELIKO,JEAN CLAUDE,INDEPENDANT,M,SUD-UBANGI,331,0.05,2044.0,2508.0,82.0,1372237.0,611614.0,673.0,612287.0,44.62
8,17.0,1_1_1_146_266,NGOY,ILUNGA WA NSENGA,THEODORE,INDEPENDANT,M,SUD-UBANGI,81,0.01,2044.0,2508.0,82.0,1372237.0,611614.0,673.0,612287.0,44.62
8,5.0,1_1_1_145_265,ANZULUNI,ISILOKETSHI,FLORIBERT,INDEPENDANT,M,SUD-UBANGI,170,0.03,2044.0,2508.0,82.0,1372237.0,611614.0,673.0,612287.0,44.62
8,19.0,1_1_1_141_261,TSHIANI K,MUADIAMVITA,NOEL,INDEPENDANT,M,SUD-UBANGI,296,0.05,2044.0,2508.0,82.0,1372237.0,611614.0,673.0,612287.0,44.62
8,20.0,1_1_1_143_263,TSHISEKEDI,TSHILOMBO,FELIX ANTOINE,INDEPENDANT,M,SUD-UBANGI,583651,95.43,2044.0,2508.0,82.0,1372237.0,611614.0,673.0,612287.0,44.62
8,22.0,1_1_1_128_248,MATATA,PONYO,MAPON,LGD,M,SUD-UBANGI,286,0.05,2044.0,2508.0,82.0,1372237.0,611614.0,673.0,612287.0,44.62
8,16.0,1_1_1_136_256,NGALASI,KURISINI,AGGREY,INDEPENDANT,M,SUD-UBANGI,357,0.06,2044.0,2508.0,82.0,1372237.0,611614.0,673.0,612287.0,44.62
8,10.0,1_1_1_130_250,KAZADI,KANDA,REX,INDEPENDANT,M,SUD-UBANGI,164,0.03,2044.0,2508.0,82.0,1372237.0,611614.0,673.0,612287.0,44.62
8,26.0,1_1_1_153_273,NGILA,,HENOCK,INDEPENDANT,M,SUD-UBANGI,130,0.02,2044.0,2508.0,82.0,1372237.0,611614.0,673.0,612287.0,44.62
8,21.0,1_1_1_137_257,FAYULU,MADIDI,MARTIN,LAMUKAFAYULU,M,SUD-UBANGI,3290,0.54,2044.0,2508.0,82.0,1372237.0,611614.0,673.0,612287.0,44.62
8,14.0,1_1_1_138_258,MUDEKEREZA,BISIMWA,JUSTIN,INDEPENDANT,M,SUD-UBANGI,85,0.01,2044.0,2508.0,82.0,1372237.0,611614.0,673.0,612287.0,44.62
8,1.0,1_1_1_131_251,RADJABHO,TEBABHO,SOBORABO,CUC,M,SUD-UBANGI,821,0.13,2044.0,2508.0,82.0,1372237.0,611614.0,673.0,612287.0,44.62
8,11.0,1_1_1_150_270,KIKUNI,MASUDI,SETH,INDEPENDANT,M,SUD-UBANGI,154,0.03,2044.0,2508.0,82.0,1372237.0,611614.0,673.0,612287.0,44.62
8,2.0,1_1_1_129_249,MUTAMBA,TUNGUNGA,CONSTANT,DYPRO,M,SUD-UBANGI,544,0.09,2044.0,2508.0,82.0,1372237.0,611614.0,673.0,612287.0,44.62
8,4.0,1_1_1_149_269,SESANGA,HIPUNGU DJA KASENG KAPITU,DELLY,ENVOL,M,SUD-UBANGI,349,0.06,2044.0,2508.0,82.0,1372237.0,611614.0,673.0,612287.0,44.62
8,9.0,1_1_1_139_259,IFOKU,MPUTA MPUNGA,MARIE-JOSEE,INDEPENDANT,F,SUD-UBANGI,370,0.06,2044.0,2508.0,82.0,1372237.0,611614.0,673.0,612287.0,44.62
8,7.0,1_1_1_142_262,BOLAMBA,,TONY CASSIUS,INDEPENDANT,M,SUD-UBANGI,159,0.03,2044.0,2508.0,82.0,1372237.0,611614.0,673.0,612287.0,44.62
8,8.0,1_1_1_140_260,BUSE,FALAY,GEORGES,INDEPENDANT,M,SUD-UBANGI,75,0.01,2044.0,2508.0,82.0,1372237.0,611614.0,673.0,612287.0,44.62
8,24.0,1_1_1_133_253,MUZITO,FUMUTSHI,ADOLPHE,NOU.EL,M,SUD-UBANGI,156,0.03,2044.0,2508.0,82.0,1372237.0,611614.0,673.0,612287.0,44.62
8,25.0,1_1_1_152_272,BILE,BATALI,JOELLE,INDEPENDANT,F,SUD-UBANGI,155,0.03,2044.0,2508.0,82.0,1372237.0,611614.0,673.0,612287.0,44.62
8,3.0,1_1_1_135_255,KATUMBI,CHAPWE,MOISE,ENSEMBLE,M,SUD-UBANGI,18415,3.01,2044.0,2508.0,82.0,1372237.0,611614.0,673.0,612287.0,44.62
8,18.0,1_1_1_144_264,NKEMA LILOO,BOKONZI,LOLI,INDEPENDANT,M,SUD-UBANGI,244,0.04,2044.0,2508.0,82.0,1372237.0,611614.0,673.0,612287.0,44.62
8,23.0,1_1_1_132_252,DIONGO,SHAMBA,FRANCK,MLP,M,SUD-UBANGI,104,0.02,2044.0,2508.0,82.0,1372237.0,611614.0,673.0,612287.0,44.62
8,13.0,1_1_1_147_267,MASALU,ANEDU,ANDRE,INDEPENDANT,M,SUD-UBANGI,260,0.04,2044.0,2508.0,82.0,1372237.0,611614.0,673.0,612287.0,44.62
8,12.0,1_1_1_151_271,MAJONDO,MWAMBA,PATRICE,INDEPENDANT,M,SUD-UBANGI,417,0.07,2044.0,2508.0,82.0,1372237.0,611614.0,673.0,612287.0,44.62
8,15.0,1_1_1_134_254,MUKWEGE,MUKENGERE,DENIS,INDEPENDANT,M,SUD-UBANGI,550,0.09,2044.0,2508.0,82.0,1372237.0,611614.0,673.0,612287.0,44.62
9,11.0,1_1_1_150_270,KIKUNI,MASUDI,SETH,INDEPENDANT,M,MONGALA,89,0.02,1277.0,1834.0,70.0,968467.0,430267.0,476.0,430743.0,44.48
9,17.0,1_1_1_146_266,NGOY,ILUNGA WA NSENGA,THEODORE,INDEPENDANT,M,MONGALA,49,0.01,1277.0,1834.0,70.0,968467.0,430267.0,476.0,430743.0,44.48
9,16.0,1_1_1_136_256,NGALASI,KURISINI,AGGREY,INDEPENDANT,M,MONGALA,225,0.05,1277.0,1834.0,70.0,968467.0,430267.0,476.0,430743.0,44.48
9,13.0,1_1_1_147_267,MASALU,ANEDU,ANDRE,INDEPENDANT,M,MONGALA,89,0.02,1277.0,1834.0,70.0,968467.0,430267.0,476.0,430743.0,44.48
9,20.0,1_1_1_143_263,TSHISEKEDI,TSHILOMBO,FELIX ANTOINE,INDEPENDANT,M,MONGALA,412667,95.91,1277.0,1834.0,70.0,968467.0,430267.0,476.0,430743.0,44.48
9,1.0,1_1_1_131_251,RADJABHO,TEBABHO,SOBORABO,CUC,M,MONGALA,254,0.06,1277.0,1834.0,70.0,968467.0,430267.0,476.0,430743.0,44.48
9,3.0,1_1_1_135_255,KATUMBI,CHAPWE,MOISE,ENSEMBLE,M,MONGALA,10076,2.34,1277.0,1834.0,70.0,968467.0,430267.0,476.0,430743.0,44.48
9,24.0,1_1_1_133_253,MUZITO,FUMUTSHI,ADOLPHE,NOU.EL,M,MONGALA,554,0.13,1277.0,1834.0,70.0,968467.0,430267.0,476.0,430743.0,44.48
9,23.0,1_1_1_132_252,DIONGO,SHAMBA,FRANCK,MLP,M,MONGALA,58,0.01,1277.0,1834.0,70.0,968467.0,430267.0,476.0,430743.0,44.48
9,14.0,1_1_1_138_258,MUDEKEREZA,BISIMWA,JUSTIN,INDEPENDANT,M,MONGALA,50,0.01,1277.0,1834.0,70.0,968467.0,430267.0,476.0,430743.0,44.48
9,6.0,1_1_1_148_268,BAENDE,ETAFE ELIKO,JEAN CLAUDE,INDEPENDANT,M,MONGALA,569,0.13,1277.0,1834.0,70.0,968467.0,430267.0,476.0,430743.0,44.48
9,2.0,1_1_1_129_249,MUTAMBA,TUNGUNGA,CONSTANT,DYPRO,M,MONGALA,227,0.05,1277.0,1834.0,70.0,968467.0,430267.0,476.0,430743.0,44.48
9,21.0,1_1_1_137_257,FAYULU,MADIDI,MARTIN,LAMUKAFAYULU,M,MONGALA,3200,0.74,1277.0,1834.0,70.0,968467.0,430267.0,476.0,430743.0,44.48
9,8.0,1_1_1_140_260,BUSE,FALAY,GEORGES,INDEPENDANT,M,MONGALA,42,0.01,1277.0,1834.0,70.0,968467.0,430267.0,476.0,430743.0,44.48
9,10.0,1_1_1_130_250,KAZADI,KANDA,REX,INDEPENDANT,M,MONGALA,86,0.02,1277.0,1834.0,70.0,968467.0,430267.0,476.0,430743.0,44.48
9,26.0,1_1_1_153_273,NGILA,,HENOCK,INDEPENDANT,M,MONGALA,69,0.02,1277.0,1834.0,70.0,968467.0,430267.0,476.0,430743.0,44.48
9,15.0,1_1_1_134_254,MUKWEGE,MUKENGERE,DENIS,INDEPENDANT,M,MONGALA,181,0.04,1277.0,1834.0,70.0,968467.0,430267.0,476.0,430743.0,44.48
9,19.0,1_1_1_141_261,TSHIANI K,MUADIAMVITA,NOEL,INDEPENDANT,M,MONGALA,161,0.04,1277.0,1834.0,70.0,968467.0,430267.0,476.0,430743.0,44.48
9,9.0,1_1_1_139_259,IFOKU,MPUTA MPUNGA,MARIE-JOSEE,INDEPENDANT,F,MONGALA,260,0.06,1277.0,1834.0,70.0,968467.0,430267.0,476.0,430743.0,44.48
9,22.0,1_1_1_128_248,MATATA,PONYO,MAPON,LGD,M,MONGALA,211,0.05,1277.0,1834.0,70.0,968467.0,430267.0,476.0,430743.0,44.48
9,4.0,1_1_1_149_269,SESANGA,HIPUNGU DJA KASENG KAPITU,DELLY,ENVOL,M,MONGALA,172,0.04,1277.0,1834.0,70.0,968467.0,430267.0,476.0,430743.0,44.48
9,18.0,1_1_1_144_264,NKEMA LILOO,BOKONZI,LOLI,INDEPENDANT,M,MONGALA,45,0.01,1277.0,1834.0,70.0,968467.0,430267.0,476.0,430743.0,44.48
9,7.0,1_1_1_142_262,BOLAMBA,,TONY CASSIUS,INDEPENDANT,M,MONGALA,110,0.03,1277.0,1834.0,70.0,968467.0,430267.0,476.0,430743.0,44.48
9,5.0,1_1_1_145_265,ANZULUNI,ISILOKETSHI,FLORIBERT,INDEPENDANT,M,MONGALA,85,0.02,1277.0,1834.0,70.0,968467.0,430267.0,476.0,430743.0,44.48
9,25.0,1_1_1_152_272,BILE,BATALI,JOELLE,INDEPENDANT,F,MONGALA,601,0.14,1277.0,1834.0,70.0,968467.0,430267.0,476.0,430743.0,44.48
9,12.0,1_1_1_151_271,MAJONDO,MWAMBA,PATRICE,INDEPENDANT,M,MONGALA,137,0.03,1277.0,1834.0,70.0,968467.0,430267.0,476.0,430743.0,44.48
10,13.0,1_1_1_147_267,MASALU,ANEDU,ANDRE,INDEPENDANT,M,TSHUAPA,207,0.07,978.0,1633.0,60.0,758788.0,286222.0,788.0,287010.0,37.82
10,16.0,1_1_1_136_256,NGALASI,KURISINI,AGGREY,INDEPENDANT,M,TSHUAPA,114,0.04,978.0,1633.0,60.0,758788.0,286222.0,788.0,287010.0,37.82
10,22.0,1_1_1_128_248,MATATA,PONYO,MAPON,LGD,M,TSHUAPA,180,0.06,978.0,1633.0,60.0,758788.0,286222.0,788.0,287010.0,37.82
10,1.0,1_1_1_131_251,RADJABHO,TEBABHO,SOBORABO,CUC,M,TSHUAPA,403,0.14,978.0,1633.0,60.0,758788.0,286222.0,788.0,287010.0,37.82
10,19.0,1_1_1_141_261,TSHIANI K,MUADIAMVITA,NOEL,INDEPENDANT,M,TSHUAPA,107,0.04,978.0,1633.0,60.0,758788.0,286222.0,788.0,287010.0,37.82
10,18.0,1_1_1_144_264,NKEMA LILOO,BOKONZI,LOLI,INDEPENDANT,M,TSHUAPA,9741,3.4,978.0,1633.0,60.0,758788.0,286222.0,788.0,287010.0,37.82
10,6.0,1_1_1_148_268,BAENDE,ETAFE ELIKO,JEAN CLAUDE,INDEPENDANT,M,TSHUAPA,411,0.14,978.0,1633.0,60.0,758788.0,286222.0,788.0,287010.0,37.82
10,3.0,1_1_1_135_255,KATUMBI,CHAPWE,MOISE,ENSEMBLE,M,TSHUAPA,5871,2.05,978.0,1633.0,60.0,758788.0,286222.0,788.0,287010.0,37.82
10,20.0,1_1_1_143_263,TSHISEKEDI,TSHILOMBO,FELIX ANTOINE,INDEPENDANT,M,TSHUAPA,264109,92.27,978.0,1633.0,60.0,758788.0,286222.0,788.0,287010.0,37.82
10,9.0,1_1_1_139_259,IFOKU,MPUTA MPUNGA,MARIE-JOSEE,INDEPENDANT,F,TSHUAPA,1827,0.64,978.0,1633.0,60.0,758788.0,286222.0,788.0,287010.0,37.82
10,12.0,1_1_1_151_271,MAJONDO,MWAMBA,PATRICE,INDEPENDANT,M,TSHUAPA,185,0.06,978.0,1633.0,60.0,758788.0,286222.0,788.0,287010.0,37.82
10,15.0,1_1_1_134_254,MUKWEGE,MUKENGERE,DENIS,INDEPENDANT,M,TSHUAPA,127,0.04,978.0,1633.0,60.0,758788.0,286222.0,788.0,287010.0,37.82
10,26.0,1_1_1_153_273,NGILA,,HENOCK,INDEPENDANT,M,TSHUAPA,69,0.02,978.0,1633.0,60.0,758788.0,286222.0,788.0,287010.0,37.82
10,7.0,1_1_1_142_262,BOLAMBA,,TONY CASSIUS,INDEPENDANT,M,TSHUAPA,143,0.05,978.0,1633.0,60.0,758788.0,286222.0,788.0,287010.0,37.82
10,2.0,1_1_1_129_249,MUTAMBA,TUNGUNGA,CONSTANT,DYPRO,M,TSHUAPA,75,0.03,978.0,1633.0,60.0,758788.0,286222.0,788.0,287010.0,37.82
10,4.0,1_1_1_149_269,SESANGA,HIPUNGU DJA KASENG KAPITU,DELLY,ENVOL,M,TSHUAPA,176,0.06,978.0,1633.0,60.0,758788.0,286222.0,788.0,287010.0,37.82
10,11.0,1_1_1_150_270,KIKUNI,MASUDI,SETH,INDEPENDANT,M,TSHUAPA,104,0.04,978.0,1633.0,60.0,758788.0,286222.0,788.0,287010.0,37.82
10,25.0,1_1_1_152_272,BILE,BATALI,JOELLE,INDEPENDANT,F,TSHUAPA,76,0.03,978.0,1633.0,60.0,758788.0,286222.0,788.0,287010.0,37.82
10,8.0,1_1_1_140_260,BUSE,FALAY,GEORGES,INDEPENDANT,M,TSHUAPA,60,0.02,978.0,1633.0,60.0,758788.0,286222.0,788.0,287010.0,37.82
10,10.0,1_1_1_130_250,KAZADI,KANDA,REX,INDEPENDANT,M,TSHUAPA,79,0.03,978.0,1633.0,60.0,758788.0,286222.0,788.0,287010.0,37.82
10,17.0,1_1_1_146_266,NGOY,ILUNGA WA NSENGA,THEODORE,INDEPENDANT,M,TSHUAPA,44,0.02,978.0,1633.0,60.0,758788.0,286222.0,788.0,287010.0,37.82
10,5.0,1_1_1_145_265,ANZULUNI,ISILOKETSHI,FLORIBERT,INDEPENDANT,M,TSHUAPA,74,0.03,978.0,1633.0,60.0,758788.0,286222.0,788.0,287010.0,37.82
10,14.0,1_1_1_138_258,MUDEKEREZA,BISIMWA,JUSTIN,INDEPENDANT,M,TSHUAPA,35,0.01,978.0,1633.0,60.0,758788.0,286222.0,788.0,287010.0,37.82
10,24.0,1_1_1_133_253,MUZITO,FUMUTSHI,ADOLPHE,NOU.EL,M,TSHUAPA,75,0.03,978.0,1633.0,60.0,758788.0,286222.0,788.0,287010.0,37.82
10,23.0,1_1_1_132_252,DIONGO,SHAMBA,FRANCK,MLP,M,TSHUAPA,78,0.03,978.0,1633.0,60.0,758788.0,286222.0,788.0,287010.0,37.82
10,21.0,1_1_1_137_257,FAYULU,MADIDI,MARTIN,LAMUKAFAYULU,M,TSHUAPA,1852,0.65,978.0,1633.0,60.0,758788.0,286222.0,788.0,287010.0,37.82
11,6.0,1_1_1_148_268,BAENDE,ETAFE ELIKO,JEAN CLAUDE,INDEPENDANT,M,TSHOPO,567,0.1,2380.0,2499.0,95.0,1409186.0,551162.0,1151.0,552313.0,39.19
11,4.0,1_1_1_149_269,SESANGA,HIPUNGU DJA KASENG KAPITU,DELLY,ENVOL,M,TSHOPO,874,0.16,2380.0,2499.0,95.0,1409186.0,551162.0,1151.0,552313.0,39.19
11,2.0,1_1_1_129_249,MUTAMBA,TUNGUNGA,CONSTANT,DYPRO,M,TSHOPO,2187,0.4,2380.0,2499.0,95.0,1409186.0,551162.0,1151.0,552313.0,39.19
11,19.0,1_1_1_141_261,TSHIANI K,MUADIAMVITA,NOEL,INDEPENDANT,M,TSHOPO,357,0.06,2380.0,2499.0,95.0,1409186.0,551162.0,1151.0,552313.0,39.19
11,9.0,1_1_1_139_259,IFOKU,MPUTA MPUNGA,MARIE-JOSEE,INDEPENDANT,F,TSHOPO,570,0.1,2380.0,2499.0,95.0,1409186.0,551162.0,1151.0,552313.0,39.19
11,26.0,1_1_1_153_273,NGILA,,HENOCK,INDEPENDANT,M,TSHOPO,268,0.05,2380.0,2499.0,95.0,1409186.0,551162.0,1151.0,552313.0,39.19
11,24.0,1_1_1_133_253,MUZITO,FUMUTSHI,ADOLPHE,NOU.EL,M,TSHOPO,590,0.11,2380.0,2499.0,95.0,1409186.0,551162.0,1151.0,552313.0,39.19
11,8.0,1_1_1_140_260,BUSE,FALAY,GEORGES,INDEPENDANT,M,TSHOPO,349,0.06,2380.0,2499.0,95.0,1409186.0,551162.0,1151.0,552313.0,39.19
11,22.0,1_1_1_128_248,MATATA,PONYO,MAPON,LGD,M,TSHOPO,563,0.1,2380.0,2499.0,95.0,1409186.0,551162.0,1151.0,552313.0,39.19
11,23.0,1_1_1_132_252,DIONGO,SHAMBA,FRANCK,MLP,M,TSHOPO,396,0.07,2380.0,2499.0,95.0,1409186.0,551162.0,1151.0,552313.0,39.19
11,12.0,1_1_1_151_271,MAJONDO,MWAMBA,PATRICE,INDEPENDANT,M,TSHOPO,903,0.16,2380.0,2499.0,95.0,1409186.0,551162.0,1151.0,552313.0,39.19
11,7.0,1_1_1_142_262,BOLAMBA,,TONY CASSIUS,INDEPENDANT,M,TSHOPO,344,0.06,2380.0,2499.0,95.0,1409186.0,551162.0,1151.0,552313.0,39.19
11,1.0,1_1_1_131_251,RADJABHO,TEBABHO,SOBORABO,CUC,M,TSHOPO,2763,0.5,2380.0,2499.0,95.0,1409186.0,551162.0,1151.0,552313.0,39.19
11,13.0,1_1_1_147_267,MASALU,ANEDU,ANDRE,INDEPENDANT,M,TSHOPO,998,0.18,2380.0,2499.0,95.0,1409186.0,551162.0,1151.0,552313.0,39.19
